retail,gender,category,brand,count,price_mean,price_std,price_min,price_max
Falabella,Hombres,Zapatos,Birkenstock,7,469.0,159.69,239.0,599.0
Falabella,Hombres,Zapatos,Nba,7,119.9,0.0,119.9,119.9
Falabella,Hombres,Zapatos,Skechers,7,177.57,33.38,129.0,199.0
Falabella,Hombres,Zapatos,The Cure,7,151.43,24.11,109.99,180.0
Falabella,Hombres,Zapatos,Delta Plus,6,392.5,149.13,233.0,579.0
Falabella,Hombres,Zapatos,Camper,5,425.4,25.1,389.4,449.4
Falabella,Hombres,Zapatos,Weinbrenner,5,178.01,34.69,154.0,239.2
Falabella,Hombres,Zapatos,Adidas Originals,4,97.02,8.23,89.9,104.3
Falabella,Hombres,Zapatos,Apolo,4,49.0,0.0,49.0,49.0
Falabella,Hombres,Zapatos,Ecco,4,222.65,16.5,197.9,230.9
Falabella,Hombres,Zapatos,Marco Guzzi,4,159.0,0.0,159.0,159.0
Falabella,Hombres,Zapatos,North Star,4,48.46,31.75,30.73,96.0
Falabella,Hombres,Zapatos,The North Face,4,179.0,0.0,179.0,179.0
Falabella,Hombres,Zapatos,Ugg,4,427.3,32.45,399.2,455.4
Falabella,Hombres,Zapatos,Bearcliff,3,59.9,0.0,59.9,59.9
Falabella,Hombres,Zapatos,New Balance,3,179.9,0.0,179.9,179.9
Falabella,Hombres,Zapatos,Pata Pata,3,16.0,0.0,16.0,16.0
Falabella,Hombres,Zapatos,Starter,3,79.9,0.0,79.9,79.9
Falabella,Hombres,Zapatos,Under Armour,3,113.0,17.09,95.0,129.0
Falabella,Hombres,Zapatos,University Club,3,129.9,0.0,129.9,129.9
Falabella,Hombres,Zapatos,Diadora,2,214.9,21.21,199.9,229.9
Falabella,Hombres,Zapatos,Dr. Martens,2,846.65,356.88,594.3,1099.0
Falabella,Hombres,Zapatos,Freewaters,2,128.4,4.24,125.4,131.4
Falabella,Hombres,Zapatos,Gzuck,2,289.0,0.0,289.0,289.0
Falabella,Hombres,Zapatos,Lacoste,2,219.0,0.0,219.0,219.0
Falabella,Hombres,Zapatos,Merrell,2,269.9,0.0,269.9,269.9
Falabella,Hombres,Zapatos,Mountain Gear,2,99.9,0.0,99.9,99.9
Falabella,Hombres,Zapatos,Ottoware,2,19.5,6.36,15.0,24.0
Falabella,Hombres,Zapatos,Peak,2,199.45,0.64,199.0,199.9
Falabella,Hombres,Zapatos,Puma,2,263.1,192.19,127.2,399.0
Falabella,Hombres,Zapatos,Salomon,2,679.0,169.71,559.0,799.0
Falabella,Hombres,Zapatos,Venus,2,67.45,46.03,34.9,100.0
Falabella,Hombres,Zapatos,Airwalker,1,120.0,0.0,120.0,120.0
Falabella,Hombres,Zapatos,Bubblegummers,1,105.0,0.0,105.0,105.0
Falabella,Hombres,Zapatos,Cartago,1,48.0,0.0,48.0,48.0
Falabella,Hombres,Zapatos,Dexter,1,125.0,0.0,125.0,125.0
Falabella,Hombres,Zapatos,Dr Martens,1,679.2,0.0,679.2,679.2
Falabella,Hombres,Zapatos,Fila,1,76.9,0.0,76.9,76.9
Falabella,Hombres,Zapatos,Gian Bernini,1,179.0,0.0,179.0,179.0
Falabella,Hombres,Zapatos,Guess,1,619.0,0.0,619.0,619.0
Falabella,Hombres,Zapatos,Hunter,1,125.0,0.0,125.0,125.0
Falabella,Hombres,Zapatos,Hurley,1,69.0,0.0,69.0,69.0
Falabella,Hombres,Zapatos,Inspira,1,29.99,0.0,29.99,29.99
Falabella,Hombres,Zapatos,Jaguar,1,209.0,0.0,209.0,209.0
Falabella,Hombres,Zapatos,Michael Kors,1,329.0,0.0,329.0,329.0
Falabella,Hombres,Zapatos,Portwest,1,370.0,0.0,370.0,370.0
Falabella,Hombres,Zapatos,Rugged Outback And Design,1,160.0,0.0,160.0,160.0
Falabella,Hombres,Zapatos,Umbro,1,109.0,0.0,109.0,109.0
